"sample_id","v_mg","cr_mg","mn_mg","fe_mg","co_mg","ni_mg","cu_mg","zn_mg","as_mg","se_mg","mo_mg","ag_mg","cd_mg","hg_mg","pb_mg","ca_mg","na_mg","k_mg","mg_mg","p_mg","vitamin_d3_mg_kg","vitamin_a1_mg_kg","vitamin_a2_mg_kg","dry_matter_g_100g","protein_g_100g","iodine_mg_kg","folat_mg_kg","cobalamin_mg_kg_mg_kg","date","location","type","total_length_mm","mass_g","local_name","latin_name"
"T_001_W","4.0000000000000001E-3","<0.005","0.33","4.3","<0.005","<0.06","0.11","2.6","0.005","0.074","<0.02","<0.002","<0.0009","0.008","<0.005","79","340","3300","250","1600",0.57,0.009,"< 0.005",20,18,0.83,0.063,0.0047,"20-01-2022","Kisumu","Wild",326,707,"tilapia","Oreochromis niloticus"
"T_002_W","2E-3","<0.005","0.14","1.1","<0.005","<0.06","0.085","2.5","0.005","0.071","<0.02","<0.002","<0.0009","0.004","<0.005","95","320","3500","250","1600",0.04,0.008,"< 0.005",20.2,18,0.68,0.062,0.0033,"20-01-2022","Kisumu","Wild",314,630,"tilapia","Oreochromis niloticus"
"T_003_W","<0.001","<0.005","0.087","1.3","<0.005","<0.06","0.093","2.5","0.005","0.12","<0.02","<0.002","<0.001","0.016","<0.005","92","360","4000","270","1800",0.46,0.009,"< 0.005",21.1,20,0.77,0.08,0.0037,"20-01-2022","Kisumu","Wild",334,720,"tilapia","Oreochromis niloticus"
"T_004_W","2E-3","1.4999999999999999E-2","0.15","1.4","<0.005","<0.06","0.087","2.6","0.004","0.098","<0.02","<0.002","<0.001","0.006","<0.005","100","440","3900","300","1900",0.19,0.01,"< 0.005",20.3,19,0.91,0.068,0.003,"20-01-2022","Kisumu","Wild",325,630,"tilapia","Oreochromis niloticus"
"T_005_W","5.0000000000000001E-3","1.0999999999999999E-2","0.14","2.3","<0.005","<0.06","0.096","2.9","0.004","0.11","<0.02","<0.002","<0.001","0.009","<0.005","100","360","3800","280","1800",0.3,0.008,"< 0.005",21.3,20,0.98,0.062,0.0017,"20-01-2022","Kisumu","Wild",321,701,"tilapia","Oreochromis niloticus"
"T_001_C","<0.001","<0.005","0.11","0.95","<0.005","<0.07","0.12","2.6","0.12","0.1","<0.02","<0.002","<0.001","0.005","<0.005","110","400","3500","260","1600",0.31,0.012,"< 0.005",21.8,20,0.78,0.024,0.0021,"20-01-2022","Kisumu","Cage",312,687,"tilapia","Oreochromis niloticus"
"T_002_C","<0.001","<0.005","0.12","1.3","<0.005","<0.06","0.11","2.8","0.095","0.11","<0.02","<0.002","<0.001","0.005","<0.005","190","480","3400","270","1700",0.31,0.014,"< 0.005",22.2,20,0.29,0.027,0.0034,"20-01-2022","Kisumu","Cage",315,600,"tilapia","Oreochromis niloticus"
"T_003_C","<0.001","5.0000000000000001E-3","0.11","0.99","<0.005","<0.07","0.11","2.9","0.11","0.12","<0.02","<0.002","<0.001","0.005","<0.005","100","370","3600","270","1700",0.14,0.015,"6.0000000000000001E-3",22.9,20,0.33,0.025,0.0024,"20-01-2022","Kisumu","Cage",315,666,"tilapia","Oreochromis niloticus"
"T_004_C","<0.001","6.0000000000000001E-3","0.15","1.4","<0.005","<0.06","0.12","2.8","0.11","0.12","<0.02","<0.002","<0.001","0.007","<0.005","130","410","3500","270","1600",0.31,0.014,"< 0.005",22.5,20,0.24,0.013,0.0013,"20-01-2022","Kisumu","Cage",322,619,"tilapia","Oreochromis niloticus"
"T_005_C","<0.001","<0.006","0.12","3","<0.006","<0.07","0.11","2.9","0.15","0.13","0.03","<0.002","<0.001","0.005","<0.006","100","380","3600","270","1600",0.05,0.012,"< 0.005",21.6,21,0.45,0.024,0.0014,"20-01-2022","Kisumu","Cage",309,634,"tilapia","Oreochromis niloticus"
"T_001_P","3.0000000000000001E-3","<0.005","0.2","2","<0.005","<0.05","0.095","3.2","0.01","0.18","<0.02","<0.002","<0.0009","0.009","<0.005","110","290","3500","240","1600",0.33,0.01,"< 0.005",19.4,16.5,0.11,0.014,0.0097,"21-01-2022","Kisumu","Pond",246,270,"tilapia","Oreochromis niloticus"
"T_002_P","4.0000000000000001E-3","6.0000000000000001E-3","0.24","1.8","7.0000000000000001E-3","<0.06","0.09","3.1","0.012","0.2","<0.02","<0.002","<0.0009","0.008","<0.005","99","290","3700","250","1700",0.3,0.01,"< 0.005",19.5,17,0.3,0.02,0.0076,"21-01-2022","Kisumu","Pond",256,299,"tilapia","Oreochromis niloticus"
"T_003_P","5.0000000000000001E-3","<0.005","0.23","2.1","5.0000000000000001E-3","<0.06","0.13","3.5","0.007","0.2","<0.02","<0.002","<0.0009","0.009","<0.005","300","270","3800","260","1900",0.32,0.011,"< 0.005",19,17,0.29,0.014,0.0073,"21-01-2022","Kisumu","Pond",248,247,"tilapia","Oreochromis niloticus"
"T_004_P","2E-3","<0.005","0.13","1.6","5.0000000000000001E-3","<0.06","0.093","3.2","0.008","0.19","<0.02","<0.002","<0.0009","0.008","<0.005","84","260","3700","250","1700",0.19,0.011,"< 0.005",19.7,18,0.56,0.019,0.0078,"21-01-2022","Kisumu","Pond",255,278,"tilapia","Oreochromis niloticus"
"T_005_P","2E-3","<0.005","0.15","1.6","6.0000000000000001E-3","<0.06","0.1","3.7","0.011","0.18","<0.02","<0.002","<0.0009","0.008","<0.005","78","300","3800","250","1700",0.2,0.011,"< 0.005",19.5,17,0.25,0.012,0.0077,"21-01-2022","Kisumu","Pond",254,312,"tilapia","Oreochromis niloticus"
"T_001_I","2E-3","6.0000000000000001E-3","0.18","1.9","8.9999999999999993E-3","<0.06","0.11","4.2","0.052","0.22","<0.02","<0.002","<0.001","0.01","<0.005","150","560","2400","230","1100",0.11,0.024,"1.6E-2",21.2,19,0.38,0.14,0.0088,"21-01-2022","Kisumu","Import",276,426,"tilapia","Oreochromis niloticus"
"T_002_I","4.0000000000000001E-3","6.0000000000000001E-3","0.2","1.9","1.2999999999999999E-2","<0.05","0.097","3.6","0.085","0.29","<0.02","<0.002","<0.0009","0.002","<0.004","170","520","2800","230","1300",0.12,0.015,"7.0000000000000001E-3",21.8,19,0.59,0.072,0.0079,"21-01-2022","Kisumu","Import",246,355,"tilapia","Oreochromis niloticus"
"T_003_I","2E-3","<0.005","0.25","1.3","7.0000000000000001E-3","<0.06","0.09","3.4","0.038","0.22","<0.02","<0.002","<0.001","0.012","<0.005","180","400","2800","240","1300",0.44,0.033,"0.01",20.4,18,1.1,0.12,0.0086,"21-01-2022","Kisumu","Import",267,368,"tilapia","Oreochromis niloticus"
"T_004_I","5.0000000000000001E-3","6.0000000000000001E-3","0.16","2.5","0.02","<0.06","0.14","3.7","0.12","0.31","<0.02","<0.002","1E-3","0.002","<0.005","250","600","3100","210","1300",0.13,0.02,"5.0000000000000001E-3",19.7,17,0.59,0.079,0.0067,"21-01-2022","Kisumu","Import",261,314,"tilapia","Oreochromis niloticus"
"T_005_I","1E-3","<0.004","0.12","1.4","6.0000000000000001E-3","<0.05","0.11","2.8","0.024","0.24","<0.02","<0.002","<0.0008","0.007","<0.004","110","420","2700","220","1200",0.17,0.014,"8.0000000000000002E-3",18.6,16.4,0.23,0.081,0.0079,"21-01-2022","Kisumu","Import",257,377,"tilapia","Oreochromis niloticus"
