"grappe","vague","coordonnes_gps__Latitude","coordonnes_gps__Longitude","coordonnes_gps__Accuracy","coordonnes_gps__Altitude","coordonnes_gps__Timestamp"
772,2,9.60353006143123,-3.11075426638126,4,351,"2019-05-17T07:34:49"
178,2,7.7380756,-5.3876577,16,319,"2019-04-29T10:41:29"
42,2,5.3857190022245,-3.99475562386215,6,113,"2019-07-19T15:03:58"
410,2,7.16972935013473,-4.40419256687164,20,156,"2019-05-04T15:47:12"
482,2,5.41444868780673,-3.02982774563134,6,141,"2019-05-15T08:03:40"
4,2,5.44924599118531,-4.0544352773577,19,144,"2019-05-09T14:52:13"
16,2,5.44019445776939,-4.05700433067977,36,147,"2019-05-14T10:22:13"
826,2,5.12964586727321,-5.85390365682542,5,81,"2019-05-03T08:47:23"
586,2,5.76699933037162,-4.80991624295712,6,50,"2019-05-10T15:32:24"
434,2,6.95720829069614,-5.90963769704103,9,207,"2019-06-07T10:32:15"
378,2,4.37138416338712,-7.45909536257386,7,43,"2019-05-06T08:02:40"
186,2,7.6729562273249,-5.055782943964,2,391,"2019-05-08T20:30:42"
990,2,6.16823089309037,-6.8740775808692,4,220,"2019-04-25T13:27:37"
404,2,9.13686508778483,-6.90511006861925,5,454,"2019-05-10T14:24:07"
1036,2,9.9263339,-5.1676995,20,360,"2019-05-16T22:01:24"
724,2,7.21900132019073,-5.23747662082314,24,215,"2019-04-17T07:07:20"
742,2,8.62824026495218,-6.12878364510834,7,425,"2019-04-17T11:36:29"
82,2,5.35493306815624,-3.88977438211441,9,57,"2019-04-28T09:38:01"
810,2,5.16218638513237,-5.58531587943435,17,34,"2019-04-29T07:32:30"
746,2,7.79079870320857,-5.83776840940118,10,322,"2019-05-05T14:59:30"
84,2,5.31589649152011,-4.25608878023922,20,44,"2019-05-04T12:39:03"
80,2,5.49721809569746,-4.0504028275609,7,116,"2019-04-15T16:19:57"
450,2,6.6510152,-5.6056416,19,274,"2019-04-11T16:00:25"
504,2,8.70057126972824,-6.61973434500396,7,386,"2019-04-05T08:16:03"
664,2,6.5808925,-8.4183641,29,252,"2019-04-28T11:46:52"
458,2,,,,,"##N/A##"
508,2,8.81941793952137,-6.74517254345119,4,435,"2019-05-10T16:17:45"
862,2,7.00800061225891,-7.40644888021052,28,316,"2019-05-05T16:46:38"
956,2,6.1172228,-3.8637052,17,142,"2019-06-30T13:25:20"
26,2,5.34560610540211,-4.07466885633767,5,75,"2019-04-30T13:57:37"
1060,2,6.67270344682038,-3.96847492083907,21,142,"2019-06-30T11:59:00"
744,2,7.84865604713559,-6.10449154861271,3,373,"2019-05-17T22:19:31"
276,2,7.2675377,-7.7805334,25,467,"2019-04-30T11:25:31"
694,2,10.1962586073205,-6.53181471861899,8,384,"2019-05-09T09:44:43"
456,2,6.6130478,-5.9788024,19,282,"2019-05-10T17:59:03"
880,2,6.74873694777489,-7.37184637226164,31,274,"2019-05-15T08:20:38"
1064,2,6.96709985844791,-4.01066699065268,21,230,"2019-04-17T11:05:55"
608,2,6.12086915876716,-5.93843355774879,16,209,"2019-05-09T09:01:54"
936,2,7.34357,-3.5756518,19,199,"2019-05-04T09:12:51"
574,2,5.86355621460825,-4.37658358365297,5,82,"2019-05-16T18:24:05"
588,2,6.24919320456684,-4.54398586414754,8,162,"2019-05-04T18:18:10"
1032,2,9.58486737683415,-5.21002320572734,50,364,"2019-05-13T06:56:52"
584,2,6.22897060588002,-5.22303812205791,7,192,"2019-05-01T08:04:29"
668,2,8.5406076,-7.4451635,37,491,"2019-05-06T10:41:02"
662,2,6.3980672,-8.3739022,24,309,"2019-05-02T17:22:50"
638,2,6.8231334,-7.9939932,21,317,"2019-05-15T09:31:07"
888,2,6.97031524032354,-7.36996077932417,29,335,"2019-05-09T08:05:25"
938,2,7.28903216309845,-4.1662719938904,46,225,"2019-05-18T20:21:02"
708,2,10.3918313747272,-6.43631030805409,8,376,"2019-05-03T08:22:50"
524,2,8.1268805405125,-6.94299979135394,5,364,"2019-05-16T15:28:51"
112,2,6.4234504988417,-6.68909274972975,4,243,"2019-05-16T16:19:41"
158,2,9.68139094300568,-5.50845617428422,32,410,"2019-05-03T08:01:31"
318,2,9.59190612193197,-3.83447284810245,3,304,"2019-04-28T16:05:33"
14,2,5.25515309069306,-3.96993345580995,20,33,"2019-04-28T15:50:33"
610,2,6.13044678233564,-5.9661427885294,9,252,"2019-05-03T16:44:15"
940,2,7.4405289,-3.5502807,16,193,"2019-05-11T07:04:03"
72,2,5.42003061622381,-4.00638492777944,10,136,"2019-05-03T08:57:53"
748,2,7.8502472,-5.9360574,48,275,"2019-05-07T12:03:58"
1034,2,9.5967686,-5.2516804,27,357,"2019-04-28T10:23:38"
1030,2,9.5902335,-5.1885604,18,370,"2019-05-09T11:15:30"
116,2,6.35574919637293,-6.55518438667059,8,224,"2019-05-09T07:44:18"
640,2,6.61836532875896,-8.15113705582917,10,317,"2019-05-11T09:21:02"
670,2,9.03513849712908,-7.8295339923352,5,541,"2019-04-15T16:56:06"
866,2,7.05228430218995,-7.38988037221134,8,340,"2019-04-29T15:38:35"
416,2,7.07355346530676,-4.28007317706943,7,153,"2019-05-10T08:06:42"
68,2,5.40590363088995,-4.01326932013035,5,135,"2019-04-29T10:33:27"
106,2,6.59938832279295,-6.85688713565469,35,279,"2019-04-27T10:57:06"
412,2,6.90181593876332,-4.47021313011646,18,143,"2019-05-15T18:06:30"
306,2,6.80404501967132,-5.27011591941118,7,256,"2019-05-10T20:46:59"
382,2,4.92039655800909,-7.49532521702349,6,85,"2019-04-14T17:59:27"
102,2,6.92059869412333,-6.52749954722822,5,273,"2019-05-14T09:35:24"
384,2,4.75197139196098,-7.5046566221863,6,93,"2019-04-27T07:32:17"
190,2,7.70514633972198,-5.04828499630094,4,401,"2019-05-04T18:16:57"
184,2,7.67734059132636,-5.01272485591471,11,367,"2019-05-06T08:48:14"
64,2,5.42540488298982,-4.00776802562177,10,124,"2019-05-12T16:50:35"
96,2,6.87688040547073,-6.44331355579197,6,289,"2019-04-16T17:04:55"
322,2,7.9458994,-3.0058603,38,312,"2019-05-04T19:05:38"
730,2,6.43183458130807,-4.81849579140544,5,150,"2019-04-28T13:36:37"
8,2,5.27788208797574,-3.99285930208862,4,26,"2019-05-10T15:24:53"
954,2,6.11302813980728,-3.85519458912313,18,143,"2019-05-12T14:02:40"
380,2,4.9259145,-7.4923644,14,66,"2019-04-12T14:24:08"
182,2,7.73384526371956,-5.26274126954377,6,325,"2019-04-28T15:55:10"
602,2,5.82988036796451,-5.98632163368165,8,232,"2019-05-17T20:29:42"
100,2,6.72662586439401,-6.24813918024302,4,283,"2019-05-03T17:40:58"
736,2,6.51226355228573,-4.8623432032764,3,162,"2019-05-02T07:42:45"
174,2,7.6690734,-5.5986098,18,255,"2019-05-10T07:25:27"
806,2,10.3175233304501,-7.40361822769046,6,401,"2019-05-16T08:50:49"
934,2,7.0508887,-3.8343908,20,197,"2019-04-28T11:13:31"
710,2,10.5330762080848,-6.57810419797897,37,418,"2019-04-28T08:15:02"
918,2,8.1276619,-5.1036026,19,334,"2019-05-16T20:45:11"
312,2,6.89418098889291,-5.29555541463196,14,279,"2019-05-17T15:33:50"
926,2,9.06507857143879,-5.1657899748534,6,427,"2019-04-26T15:54:26"
800,2,9.9950498,-7.8362303,16,439,"2019-05-06T16:02:55"
962,2,5.9470764733851,-3.83947307243943,4,91,"2019-05-15T10:57:27"
360,2,5.06472065113485,-6.46375617943704,42,117,"2019-05-09T20:45:15"
802,2,10.0724502,-7.6811791,22,419,"2019-05-09T08:28:20"
94,2,6.86529938131571,-6.44629416055977,16,275,"2019-04-14T10:08:40"
108,2,6.49801041930914,-6.58643882721663,7,262,"2019-05-11T11:31:33"
978,2,5.82622020039707,-3.61602963879704,6,106,"2019-05-09T19:11:31"
854,2,5.2860387,-4.9248648,14,81,"2019-05-15T16:00:30"
320,2,8.0389506,-2.7972019,23,382,"2019-04-28T13:02:08"
452,2,6.5891257,-6.121633,32,281,"2019-04-16T18:26:01"
328,2,8.1053737,-3.0381198,39,401,"2019-05-11T14:39:02"
846,2,5.5061704,-4.8588271,16,46,"2019-05-04T08:20:50"
340,2,8.1031109,-3.8818524,20,256,"2019-05-15T16:39:39"
922,2,9.25218616146594,-5.32468956895173,4,387,"2019-05-02T20:09:20"
804,2,10.2744806,-7.7426606,24,395,"2019-04-30T08:24:20"
844,2,5.3202876,-4.5675254,26,80,"2019-04-28T16:14:01"
350,2,5.1177658,-6.8731959,16,125,"2019-05-04T18:00:21"
362,2,4.70887135248631,-7.25915688090026,25,179,"2019-05-10T08:52:30"
848,2,5.3677531,-4.7919879,19,59,"2019-05-10T09:56:33"
996,2,5.7956353481859,-6.67969864793122,7,189,"2019-05-14T17:49:04"
704,2,10.3015856863931,-6.25035895965993,19,363,"2019-04-15T07:39:31"
1026,2,5.7332767,-6.6273942,16,179,"2019-04-26T08:50:11"
104,2,7.06048528198153,-6.71567277051508,40,261,"2019-05-19T08:31:50"
614,2,6.0004241,-6.2245279,16,257,"2019-05-17T12:56:50"
146,2,9.4868074497208,-5.65063110552728,3,420,"2019-05-15T10:00:15"
20,2,5.43230138719082,-4.04569513164461,23,133,"2019-05-06T10:32:08"
548,2,5.27968151494861,-5.34785991534591,24,43,"2019-04-26T17:35:55"
1068,2,6.751172,-4.1112748,15,176,"2019-05-01T16:28:49"
1066,2,6.91028870176524,-4.05432522296906,24,282,"2019-05-17T07:49:44"
290,2,6.92132607568055,-5.13411920517683,5,233,"2019-04-28T16:17:39"
262,2,7.2234391188249,-8.0212370865047,7,411,"2019-05-07T07:34:26"
136,2,9.06572988722473,-5.76830741018057,10,429,"2019-05-15T09:06:26"
260,2,7.45390876661986,-8.2069340441376,7,397,"2019-05-19T08:17:41"
776,2,9.68455360271037,-3.48332466557622,2,392,"2019-05-05T12:16:56"
478,2,5.6645416,-3.0787057,34,139,"2019-05-02T16:58:46"
774,2,9.75371545180678,-3.40413386933506,24,365,"2019-05-11T08:52:19"
924,2,8.62262191716582,-5.38512401282787,3,415,"2019-04-10T08:28:27"
86,2,7.13955164887011,-6.3156153447926,3,315,"2019-04-28T19:55:31"
894,2,7.67601423896849,-7.08381065167487,4,282,"2019-05-02T09:28:12"
172,2,9.63130592834204,-5.46898419968784,26,361,"2019-04-27T08:02:34"
958,2,6.22087393887341,-3.77024844288826,3,143,"2019-04-27T11:37:45"
700,2,10.1320125767961,-6.37619613669813,4,378,"2019-05-16T08:51:07"
234,2,7.12126267142594,-3.20113314315677,18,259,"2019-05-03T17:45:32"
814,2,5.24280361365527,-6.06983028352261,6,91,"2019-05-17T09:04:08"
144,2,9.46140521205962,-5.6452701240778,3,405,"2019-05-09T08:49:44"
162,2,9.27680955268443,-6.10198267735541,30,381,"2019-05-09T08:41:50"
596,2,6.46414220798761,-5.99866256117821,20,259,"2019-05-03T10:09:43"
550,2,5.25711676105857,-5.17558003775775,10,84,"2019-05-03T17:49:52"
480,2,6.1092181,-3.2082155,47,167,"2019-05-08T16:08:33"
672,2,8.0452707,-7.8988665,16,494,"2019-05-09T12:01:40"
626,2,6.47678588982671,-5.70336693897843,19,274,"2019-04-04T08:30:13"
966,2,6.28629289101809,-3.98016348481178,4,131,"2019-04-04T09:55:48"
828,2,5.47848470974714,-5.83806135691702,6,223,"2019-05-10T09:07:54"
892,2,7.47357434593141,-7.34811368398368,6,304,"2019-04-26T09:55:58"
528,2,5.83879401907325,-5.35145516507328,29,138,"2019-04-27T11:21:53"
836,2,5.3350141,-4.3837141,19,33,"2019-04-05T17:40:00"
396,2,9.50572381261736,-7.57804638706148,5,454,"2019-04-09T19:50:13"
622,2,6.42753407824785,-5.78291178680956,20,294,"2019-05-09T09:35:07"
476,2,5.35600180272013,-3.34797176532447,38,74,"2019-04-27T16:14:25"
274,2,7.4121585,-7.5915814,20,481,"2019-04-05T17:51:56"
398,2,9.5077879820019,-7.56874549202621,4,447,"2019-04-07T20:51:58"
722,2,7.1551655,-5.227307,25,197,"2019-05-14T09:16:06"
606,2,6.13527903333306,-5.97053993493319,5,254,"2019-05-05T16:38:08"
726,2,7.0121401,-4.8991235,29,204,"2019-04-04T18:35:01"
1028,2,5.9402609,-6.5992763,24,206,"2019-04-04T18:10:19"
194,2,7.72873821202666,-5.03608245402575,6,356,"2019-05-05T19:37:58"
432,2,6.99908008798957,-6.09386103227735,13,264,"2019-04-03T08:11:27"
264,2,7.09350889082998,-7.98818053677678,10,338,"2019-05-09T11:42:39"
564,2,5.94770561903715,-4.22405356541276,6,78,"2019-04-09T09:43:32"
44,2,5.387811,-3.986553,14,112,"2019-07-05T14:09:56"
192,2,7.71760511677712,-5.02201854251325,6,366,"2019-05-04T16:19:26"
790,2,9.7357601,-7.4823846,34,416,"2019-04-02T08:49:39"
448,2,6.7276298,-5.5055952,24,235,"2019-04-05T08:41:38"
720,2,7.0221854,-5.0465854,14,228,"2019-04-08T10:31:57"
604,2,6.1322681,-5.951189,29,209,"2019-04-04T16:28:50"
232,2,6.47951650433242,-3.34444499574602,38,177,"2019-04-28T16:14:07"
634,2,6.36197963263839,-5.71245753206313,20,313,"2019-04-10T09:08:51"
470,2,5.47075504437089,-3.18295313045382,47,60,"2019-04-04T09:47:07"
792,2,9.9784358,-7.5698113,34,378,"2019-04-09T08:58:01"
406,2,9.44383171387017,-7.11678857915103,4,509,"2019-05-16T21:03:15"
562,2,5.92609527055174,-4.20838016085327,8,90,"2019-04-10T09:11:59"
838,2,5.3182655,-4.3812232,22,41,"2019-04-09T17:15:09"
474,2,5.40954879485071,-3.38085263036191,12,97,"2019-04-15T11:27:38"
968,2,6.43560823984444,-3.86987423524261,6,179,"2019-04-11T07:42:25"
280,2,7.7482952,-7.8919544,46,551,"2019-04-11T13:55:09"
12,2,5.3108449280262,-4.07724411226809,31,53,"2019-04-17T13:05:26"
400,2,9.42096416372806,-7.58418437093496,9,467,"2019-04-14T08:51:22"
386,2,5.51875250414014,-7.32897645793855,8,170,"2019-04-06T17:08:40"
590,2,5.8376085665077,-4.73132215440273,6,90,"2019-04-11T15:05:24"
472,2,5.60844955500215,-3.33602394908667,8,132,"2019-04-09T18:15:22"
928,2,8.76689634751529,-5.6864245980978,5,353,"2019-04-14T16:58:30"
252,2,7.66226070933044,-7.85167546011508,44,564,"2019-04-13T14:01:00"
914,2,8.13553120940924,-5.26135867461562,4,291,"2019-04-04T20:11:35"
544,2,5.5802021,-5.3642042,25,74,"2019-04-11T17:32:56"
812,2,5.46469953842461,-5.58750280179083,8,173,"2019-04-10T09:08:29"
506,2,8.45675863791257,-6.65107721462846,4,411,"2019-04-15T15:19:37"
1038,2,8.8791286,-4.1356886,23,298,"2019-04-06T07:48:01"
542,2,6.0753214,-5.1829704,26,193,"2019-04-04T17:05:33"
986,2,6.30933868233114,-6.96011731401086,18,259,"2019-04-12T09:12:47"
414,2,7.14041946921498,-4.50319038704038,6,134,"2019-04-17T08:06:28"
592,2,5.89344172272831,-4.82910417951643,6,47,"2019-04-16T15:06:09"
546,2,5.52633431274444,-5.30529929324985,8,46,"2019-04-16T08:20:58"
740,2,9.12185121327639,-6.36274460703135,9,401,"2019-04-08T07:32:12"
1024,2,5.7958401,-6.5920213,36,181,"2019-04-17T06:06:51"
428,2,7.36003321129829,-4.58654120564461,12,197,"2019-04-04T07:48:50"
970,2,6.34411959908903,-3.85893953964114,4,157,"2019-04-17T15:30:00"
872,2,7.04558908939362,-7.88605718873441,20,344,"2019-04-04T07:41:22"
1022,2,5.7802319,-6.5958355,25,172,"2019-04-16T17:29:14"
1062,2,6.65229057893157,-4.10183217376471,21,177,"2019-04-10T16:15:03"
870,2,6.90288614016026,-7.5971769914031,27,285,"2019-04-17T08:29:30"
648,2,6.5811513,-7.4091346,27,288,"2019-04-12T15:48:58"
988,2,6.3584107439965,-7.14845323003829,5,244,"2019-04-16T20:35:53"
426,2,7.3469757148996,-4.67099181376398,15,256,"2019-04-10T17:30:45"
840,2,5.3448642,-4.3370776,21,57,"2019-04-16T13:56:46"
1040,2,9.0040935,-4.6846507,16,367,"2019-04-08T15:38:21"
868,2,6.91475847736001,-7.63195702806115,33,277,"2019-04-11T09:14:00"
510,2,8.0475585674867,-6.59056196920574,5,320,"2019-04-10T16:18:58"
808,2,5.38021024782211,-5.51630423404276,8,104,"2019-04-17T10:43:04"
666,2,8.949433285743,-7.61968106031418,5,437,"2019-04-11T08:50:54"
166,2,10.1504348684102,-6.12918991595507,6,382,"2019-04-03T09:28:35"
220,2,6.72609533183277,-3.48743950948119,37,208,"2019-04-03T16:49:19"
1042,2,8.9802041,-4.770522,23,372,"2019-04-15T21:53:00"
226,2,6.37844252865762,-3.34782206453383,24,89,"2019-04-15T16:43:43"
330,2,8.4379489,-2.7198884,18,336,"2019-04-03T08:40:50"
326,2,8.1724073,-2.7085735,21,373,"2019-04-10T16:52:03"
170,2,9.51213236432523,-5.48016272485256,27,388,"2019-04-15T09:00:32"
778,2,8.62117666751146,-3.91450585797429,7,209,"2019-04-14T15:02:14"
780,2,8.51355219259858,-3.42730932869017,4,294,"2019-04-08T11:06:46"
168,2,9.98083854094148,-5.88509925641119,17,374,"2019-04-11T09:22:03"
90,2,6.85817681718618,-6.43351217731833,7,286,"2019-04-05T14:44:40"
292,2,7.00034202542156,-5.48753754235804,4,211,"2019-04-16T18:02:20"
92,2,6.87038543634117,-6.45850080996752,7,319,"2019-04-09T09:09:58"
228,2,6.74697385635227,-3.36821280419827,15,214,"2019-04-10T16:14:32"
624,2,6.32665548473597,-5.5280103161931,15,262,"2019-04-15T16:44:49"
98,2,6.79959259461612,-6.4000594150275,6,281,"2019-04-11T09:00:13"
180,2,7.78795698657632,-5.17208285629749,37,426,"2019-04-10T07:49:09"
282,2,6.70317468233407,-8.35979799740016,20,266,"2019-06-11T16:31:21"
288,2,6.8558105,-8.1505028,30,314,"2019-06-16T08:42:43"
832,2,5.0339117506519,-6.15017032250762,11,27,"2019-06-10T09:00:12"
324,2,8.4831486,-3.1283308,29,454,"2019-06-19T12:26:54"
738,2,8.9524078,-6.2559151,25,411,"2019-06-14T13:47:38"
784,2,9.56613218877465,-3.88686343096197,4,301,"2019-05-31T14:25:55"
538,2,5.91323265340179,-5.37958206608891,5,194,"2019-06-02T17:26:45"
904,2,8.36494100745767,-4.42528956569731,4,269,"2019-06-07T09:35:49"
214,2,7.37463561818004,-5.40308215655386,16,255,"2019-06-12T11:14:04"
210,2,7.5082586,-5.068544,21,290,"2019-05-22T16:00:41"
120,2,6.96979153901339,-6.89628610387444,6,289,"2019-05-24T17:18:52"
950,2,7.6474377,-3.9992772,15,249,"2019-05-28T08:11:01"
1046,2,10.3139219,-5.4471351,20,344,"2019-06-11T09:01:39"
124,2,7.38745385315269,-6.55650906264782,10,324,"2019-06-03T17:34:27"
734,2,6.56578657217324,-5.00765707343817,4,175,"2019-06-05T12:14:58"
24,2,5.25754935108125,-3.96238722838461,4,28,"2019-05-23T10:17:15"
212,2,7.6309272274375,-5.20525985397398,15,335,"2019-06-02T08:10:30"
430,2,6.91876523662359,-6.05705601163208,12,283,"2019-06-02T11:23:17"
756,2,8.5189723,-5.6836747,45,353,"2019-06-13T20:09:19"
758,2,8.46423315815628,-6.19868008419871,15,420,"2019-05-31T15:11:08"
442,2,7.04556,-5.7625951,21,211,"2019-05-24T08:59:19"
646,2,6.54853120911866,-7.50084746629,3,243,"2019-05-23T17:50:07"
1074,2,6.63527644705027,-4.30243156850338,8,196,"2019-06-07T14:42:06"
760,2,8.39815559796989,-6.04577816091478,14,374,"2019-06-07T14:17:25"
652,2,6.64756859187037,-7.70655487664044,9,305,"2019-06-02T17:01:03"
1078,2,6.60805550403893,-4.42890669219196,3,134,"2019-06-12T19:50:31"
754,2,8.03287661634386,-6.08554903417826,5,344,"2019-05-18T12:58:34"
32,2,5.34702704753727,-4.03455348685384,29,74,"2019-06-06T14:29:58"
446,2,6.8017069,-6.0140632,20,321,"2019-05-18T17:16:49"
66,2,5.3295037150383,-4.08626622520387,11,51,"2019-07-05T12:33:28"
864,2,7.159145437181,-7.1845680847764,3,315,"2019-06-03T07:33:25"
952,2,7.7423833,-4.0423443,30,244,"2019-06-12T18:36:41"
512,2,7.7101373,-7.0678319,18,287,"2019-05-28T16:24:19"
876,2,6.75053562037647,-7.362414970994,10,266,"2019-06-16T14:29:59"
496,2,5.215915,-3.7446087,39,48,"2019-08-25T14:20:01"
6,2,5.3189054,-4.0432966,19,29,"2019-06-07T15:46:08"
688,2,9.43310920614749,-6.67374196462333,6,442,"2019-06-08T08:08:15"
52,2,5.40211253799498,-3.98105439729989,23,156,"2019-07-11T10:12:18"
676,2,8.27253865543753,-8.16923232749104,13,561,"2019-05-29T21:02:48"
930,2,7.06470523495227,-3.96115651354194,44,225,"2019-05-21T11:23:15"
932,2,7.05926164984703,-3.96788542158902,39,212,"2019-05-21T11:27:58"
558,2,5.75521475169808,-5.86298720911145,15,231,"2019-05-28T07:22:36"
696,2,9.75886743050069,-6.46490282379091,21,408,"2019-06-03T08:17:14"
1048,2,10.0703353481367,-5.43186619877815,18,356,"2019-06-08T10:52:54"
560,2,6.026766,-5.69281,19,259,"2019-06-02T07:51:01"
674,2,8.18383662030101,-7.90658262558281,5,569,"2019-05-18T17:50:23"
520,2,8.00212027039379,-6.86297608539462,6,320,"2019-06-14T16:12:02"
682,2,8.28563584014773,-7.67326531000435,4,497,"2019-06-09T13:31:54"
128,2,7.127929427661,-6.47481551393867,5,256,"2019-06-03T16:29:25"
898,2,7.40178833249956,-7.21713655628264,5,323,"2019-06-09T07:54:38"
636,2,6.6493947,-7.8897576,16,317,"2019-05-19T17:02:54"
576,2,6.01890556979924,-4.36798006296158,14,120,"2019-05-23T10:59:23"
1076,2,6.5799941,-4.2737942,17,214,"2019-06-02T09:10:45"
130,2,7.37594244070351,-6.46481514908373,16,306,"2019-06-09T11:28:36"
1072,2,6.75001648720354,-4.15971541777253,18,221,"2019-05-26T14:58:27"
578,2,5.71191551629454,-4.41277773119509,13,83,"2019-05-27T11:16:37"
142,2,9.4344459939748,-5.43848899193108,3,376,"2019-06-02T13:58:40"
126,2,7.3867267,-6.4761774,20,342,"2019-06-07T13:58:46"
522,2,8.5124152,-6.9396838,16,417,"2019-05-22T15:53:40"
22,2,5.2816712,-4.0045739,39.5999984741211,0,"2019-06-02T15:07:51"
680,2,8.26711309142411,-7.21817691810429,5,431,"2019-06-10T16:16:58"
138,2,9.30724273435771,-5.78469176776707,5,390,"2019-05-20T09:21:44"
650,2,6.4112821,-7.5475796,18,271,"2019-06-06T17:26:19"
1050,2,10.1942872,-5.634201,21,368,"2019-05-30T21:13:18"
628,2,6.39054100960493,-5.40163074620068,12,205,"2019-06-08T09:41:32"
408,2,6.86941682361066,-4.42030476406217,29,149,"2019-05-19T07:13:27"
36,2,5.36707450635731,-4.00816197507083,10,93,"2019-06-13T15:40:56"
1058,2,10.4003197,-5.6764561,33,373,"2019-05-22T20:02:30"
28,2,5.24957279674709,-3.94413798116148,10,42,"2019-05-26T17:34:02"
536,2,6.18903825525194,-5.29871849343181,4,221,"2019-06-08T16:34:13"
48,2,5.4191048,-3.9881564,44,118,"2019-06-13T10:05:56"
656,2,5.7659030193463,-7.38992496393621,25,168,"2019-06-12T08:43:31"
644,2,6.53587193693966,-7.50927530229092,5,241,"2019-05-23T17:40:39"
266,2,7.10934025235474,-7.55247973836958,3,278,"2019-07-05T07:03:19"
462,2,7.4146959,-5.907904,26,316,"2019-06-09T18:00:26"
484,2,5.79497313592583,-3.14195598475635,28,105,"2019-05-21T11:03:45"
982,2,6.18478439748287,-3.64768926054239,4,155,"2019-06-06T16:43:26"
882,2,6.87521240673959,-7.33240046538413,43,280,"2019-05-23T16:40:18"
268,2,,,,,"##N/A##"
526,2,6.07794069685042,-5.21781560964882,6,206,"2019-05-28T17:10:54"
164,2,9.35785253997892,-5.63715426251292,8,389,"2019-06-19T09:59:47"
600,2,5.90201842132956,-5.90772771276534,16,285,"2019-05-30T08:17:20"
270,2,,,,,"##N/A##"
566,2,5.8274854067713,-4.15035501122475,10,100,"2019-06-15T08:33:07"
620,2,5.90200312435627,-6.21812953613698,10,230,"2019-05-22T07:48:00"
160,2,9.2531673470512,-5.51593232899904,4,372,"2019-05-28T09:44:09"
540,2,5.88066937867552,-5.18943616189063,7,137,"2019-06-05T20:21:33"
460,2,7.5178916,-5.9318017,19,313,"2019-06-14T08:31:41"
